2.27 | 18.62 | GST RATE SCHEDULE
2.27 | 28.06 |  
2.27 | 28.28 | FOR GOODS
2.27 | 33.50 |  
3.29 | 12.67 | [As
3.29 | 13.93 |  
3.29 | 14.15 | per discussions in the 
3.29 | 22.32 | GST Council Meeting held on 18
2.97 | 34.56 | th
3.29 | 35.05 |  
3.29 | 35.27 | May, 2017
3.29 | 39.17 | ]
3.29 | 39.45 |  
4.29 | 26.06 |  
33.22 | 25.89 | 2
33.22 | 26.24 |  
34.06 | 4.25 |  
5.21 | 3.00 | S.
5.21 | 3.60 |  
6.07 | 2.75 | No.
6.07 | 3.85 |  
5.21 | 5.88 | Chapter
5.21 | 8.55 |  
5.21 | 12.95 | Nil
5.21 | 13.91 |  
5.21 | 20.09 | 5%
5.21 | 21.22 |  
5.21 | 28.01 | 12%
5.21 | 29.51 |  
5.21 | 36.22 | 18%
5.21 | 37.72 |  
5.21 | 44.66 | 28%
5.21 | 46.16 |  
6.95 | 3.02 | 2.
6.95 | 3.58 |  
6.95 | 4.54 | 2 
6.95 | 5.10 |  
7.81 | 4.54 | (Meat and edible 
8.67 | 4.54 | meat offal)
8.67 | 7.84 |  
6.95 | 10.57 | All 
6.95 | 12.25 | goods 
6.95 | 14.76 | other 
7.81 | 10.57 | than in frozen state
7.81 | 16.30 |  
8.67 | 10.57 | and put up in unit 
9.53 | 10.57 | containers
9.53 | 13.64 | .
9.53 | 13.84 |  
10.40 | 10.57 |  
11.26 | 10.57 | [0201
11.26 | 12.31 |  
11.26 | 12.82 | Meat 
11.26 | 15.67 | of 
12.12 | 10.57 | bovine 
12.12 | 13.78 | animals, 
12.99 | 10.57 | fresh and chilled.
12.99 | 15.75 |  
13.85 | 10.57 | 0203
13.85 | 12.07 |  
13.85 | 12.82 | Meat 
13.85 | 15.67 | of 
14.71 | 10.57 | swine, 
14.71 | 13.34 | fresh 
14.71 | 15.67 | or 
15.57 | 10.57 | chilled.
15.57 | 12.79 |  
16.44 | 10.57 | 0204
16.44 | 12.07 |  
16.44 | 12.82 | Meat 
16.44 | 15.67 | of 
17.30 | 10.57 | sheep 
17.30 | 13.08 | or 
17.30 | 14.53 | goats, 
18.16 | 10.57 | fresh or chilled.
18.16 | 15.29 |  
19.02 | 10.57 | 0205
19.02 | 12.07 |  
19.02 | 12.82 | Meat 
19.02 | 15.67 | of 
19.89 | 10.57 | horses, 
19.89 | 14.57 | asses, 
20.75 | 10.57 | mules 
20.75 | 12.84 | or 
20.75 | 13.94 | hinnies, 
21.61 | 10.57 | fresh or chilled.
21.61 | 15.29 |  
22.47 | 10.57 | 0206
22.47 | 12.07 |  
22.47 | 12.82 | Edible 
23.34 | 10.57 | offal 
23.34 | 12.81 | of 
23.34 | 14.26 | bovi
23.34 | 15.58 | ne 
24.20 | 10.57 | animals, 
24.20 | 14.36 | swine, 
25.06 | 10.57 | sheep, 
25.06 | 14.53 | goats, 
25.92 | 10.57 | horses, 
25.92 | 14.57 | asses, 
26.79 | 10.57 | mules 
26.79 | 12.84 | or 
26.79 | 13.94 | hinnies, 
27.65 | 10.57 | fresh or chilled.
27.65 | 15.29 |  
28.51 | 10.57 | 0207
28.51 | 12.07 |  
28.51 | 12.82 | Meat 
28.51 | 15.21 | and 
29.38 | 10.57 | edible offal, of the 
30.24 | 10.57 | poultry of heading 
6.95 | 20.54 | -
6.95 | 20.78 |  
6.95 | 25.03 | 1.
6.95 | 25.59 |  
6.95 | 26.15 | All goods in frozen 
7.81 | 26.15 | state
7.81 | 27.53 |  
7.81 | 27.92 | and 
7.81 | 29.40 | put 
7.81 | 30.76 | up 
7.81 | 31.91 | in 
8.67 | 26.15 | unit 
8.67 | 29.40 | containers
8.67 | 32.48 |  
9.53 | 26.15 | [
9.53 | 26.41 | 0202
9.53 | 27.91 | , 
9.53 | 28.61 | 0203, 
9.53 | 30.80 | 0204, 
10.40 | 26.15 | 0205, 
10.40 | 28.48 | 0206, 
10.40 | 30.80 | 0207, 
11.26 | 26.15 | 0208, 
11.26 | 28.03 | 0209]
11.26 | 29.78 |  
12.12 | 25.03 | 2.
12.12 | 25.59 |  
12.12 | 26.15 | Pig fat, free of lean 
12.99 | 26.15 | meat, and poultry fat, 
13.85 | 26.15 | not 
13.85 | 28.18 | rendered 
13.85 | 31.87 | or 
14.71 | 26.15 | otherwise 
14.71 | 29.55 | extracted, 
15.57 | 26.15 | salted, in brine, dried 
16.44 | 26.15 | or smoked 
16.44 | 29.65 | put up in 
17.30 | 26.15 | unit 
17.30 | 29.40 | containers 
18.16 | 26.15 | [0209]
18.16 | 28.16 |  
19.02 | 25.03 | 3.
19.02 | 25.59 |  
19.02 | 26.15 | Meat 
19.02 | 28.63 | and 
19.02 | 30.65 | edible 
19.89 | 26.15 | meat offal, salted, in 
20.75 | 26.15 | brine, 
20.75 | 29.10 | dried 
20.75 | 31.85 | or 
21.61 | 26.15 | smoked; 
21.61 | 30.65 | edible 
22.47 | 26.15 | flours 
22.47 | 28.28 | and meals 
22.47 | 31.68 | of 
23.34 | 26.15 | meat 
23.34 | 28.07 | or 
23.34 | 29.15 | meat 
23.34 | 31.07 | offa
23.34 | 32.27 | l 
24.20 | 26.15 | put 
24.20 | 28.07 | up 
24.20 | 29.78 | in 
24.20 | 31.33 | unit 
25.06 | 26.15 | containers 
25.06 | 29.42 | [0210]
25.06 | 31.43 |  
6.95 | 36.84 | -
6.95 | 37.09 |  
6.95 | 45.29 | -
6.95 | 45.54 |  
